column,health_dataset
Immunisation: Hepatitis B_% of children immunised,immunisation
Immunisation: Influenza_% of population aged 65 years and over,immunisation
"Immunisation: Diphtheria, Tetanus, Pertussis_% of children immunised",immunisation
Immunisation: Measles_% of children immunised,immunisation
Dentists consultations (in all settings)_Number per capita,consultations
Doctors consultations (in all settings)_Number per capita,consultations
"Computed Tomography exams, total_Number",diagnostic_exams
"Computed Tomography exams, total_Per 1 000 population",diagnostic_exams
"Computed Tomography exams, total_Per scanner",diagnostic_exams
"Magnetic Resonance Imaging exams, total_Number",diagnostic_exams
"Magnetic Resonance Imaging exams, total_Per 1 000 population",diagnostic_exams
"Magnetic Resonance Imaging exams, total_Per scanner",diagnostic_exams
"Computed Tomography exams, in hospitals_Number",diagnostic_exams
"Computed Tomography exams, in hospitals_Per 1 000 population",diagnostic_exams
"Computed Tomography exams, in hospitals_Per scanner",diagnostic_exams
"Computed Tomography exams, in ambulatory care_Number",diagnostic_exams
"Computed Tomography exams, in ambulatory care_Per 1 000 population",diagnostic_exams
"Computed Tomography exams, in ambulatory care_Per scanner",diagnostic_exams
"Magnetic Resonance Imaging exams, in hospitals_Number",diagnostic_exams
"Magnetic Resonance Imaging exams, in hospitals_Per 1 000 population",diagnostic_exams
"Magnetic Resonance Imaging exams, in hospitals_Per scanner",diagnostic_exams
"Magnetic Resonance Imaging exams, in ambulatory care_Number",diagnostic_exams
"Magnetic Resonance Imaging exams, in ambulatory care_Per 1 000 population",diagnostic_exams
"Magnetic Resonance Imaging exams, in ambulatory care_Per scanner",diagnostic_exams
All causes_Days,healthcare_utilisation
Infectious and parasitic diseases_Days,healthcare_utilisation
Intestinal infectious diseases except diarrhoea_Days,healthcare_utilisation
Diarrhoea and gastroenteritis of presumed infectious origin_Days,healthcare_utilisation
Tuberculosis_Days,healthcare_utilisation
Septicaemia_Days,healthcare_utilisation
Human immunodeficiency virus (HIV) disease_Days,healthcare_utilisation
Other infectious and parasitic diseases_Days,healthcare_utilisation
Neoplasms_Days,healthcare_utilisation
"Malignant neoplasm of colon, rectum and anus_Days",healthcare_utilisation
"Malignant neoplasm of trachea, bronchus and lung_Days",healthcare_utilisation
